Red,Green,Blue,Label
128.43229166666666,128.27864583333334,127.8046875,0
74.01041666666667,77.50260416666667,80.79427083333333,0
79.59375,80.33854166666667,80.90104166666667,0
108.09375,110.56770833333333,109.70052083333333,0
97.9140625,98.03385416666667,98.1328125,0
101.42708333333333,101.50260416666667,101.69010416666667,0
115.36458333333333,116.65885416666667,117.97395833333333,0
101.71614583333333,100.515625,101.31510416666667,0
125.01041666666667,124.9921875,125.01041666666667,0
115.4765625,114.50520833333333,112.60677083333333,0
73.84635416666667,74.42708333333333,75.15364583333333,0
108.64322916666667,108.63802083333333,108.5078125,0
136.99479166666666,136.8203125,136.734375,0
97.28645833333333,97.34895833333333,97.41145833333333,0
102.02083333333333,105.3828125,108.07291666666667,0
112.890625,112.94791666666667,112.99739583333333,0
182.58072916666666,182.49479166666666,182.38541666666666,0
114.80208333333333,115.90104166666667,115.3515625,0
136.49739583333334,137.09114583333334,138.02604166666666,0
113.88802083333333,114.7890625,115.5078125,0
115.91666666666667,123.22916666666667,121.453125,0
91.3828125,88.44270833333333,85.8984375,0
94.7734375,95.51302083333333,96.38802083333333,0
142.25,142.98697916666666,143.80729166666666,0
167.2578125,165.36979166666666,164.6484375,0
95.88541666666667,95.875,95.90364583333333,0
121.33072916666667,121.4921875,121.87239583333333,0
118.47916666666667,118.46875,118.46875,0
97.51041666666667,97.01041666666667,96.43229166666667,0
104.63802083333333,105.73958333333333,107.07291666666667,0
139.22135416666666,138.5,137.42708333333334,0
119.97395833333333,119.92447916666667,121.15364583333333,0
124.078125,127.5625,126.109375,0
100.15885416666667,100.73697916666667,95.39583333333333,0
120.91145833333333,121.24479166666667,116.56510416666667,0
82.58333333333333,82.63020833333333,82.57291666666667,0
120.28385416666667,123.53645833333333,123.83854166666667,0
94.07291666666667,93.47135416666667,92.9921875,0
159.234375,159.32291666666666,159.515625,0
117.31510416666667,117.30729166666667,117.265625,0
77.76302083333333,77.765625,77.7890625,0
69.328125,70.640625,71.3828125,0
79.078125,80.64322916666667,82.00260416666667,0
120.140625,119.93229166666667,119.80208333333333,0
